gene	ACH-001113	ACH-000327	ACH-000705	ACH-000528	ACH-000769	ACH-000800	ACH-000700	ACH-001547	ACH-000176	ACH-000587	ACH-000785	ACH-000585	ACH-000627	ACH-000392	ACH-000729	ACH-000035	ACH-000638	ACH-000894	ACH-001559	ACH-000596	ACH-000179	ACH-000578	ACH-000033	ACH-000481	ACH-000871	ACH-000690	ACH-000858	ACH-000787	ACH-000749	ACH-000358	ACH-000331	ACH-000594	ACH-000868	ACH-000186	ACH-000677	ACH-000672	ACH-000530	ACH-000012	ACH-000945	ACH-000662	ACH-000282	ACH-000261	ACH-000153	ACH-001561	ACH-000681	ACH-000866	ACH-000586	ACH-000394	ACH-000379	ACH-000901	ACH-000816	ACH-000511	ACH-000975	ACH-000109	ACH-000712	ACH-000523	ACH-000890	ACH-000562	ACH-000399	ACH-000710	ACH-000066	ACH-000314	ACH-001041	ACH-001977	ACH-000893	ACH-000187	ACH-000569	ACH-000924	ACH-000639	ACH-000590	ACH-000553	ACH-000339	ACH-000789	ACH-000670	ACH-000744	ACH-001557	ACH-000525	ACH-000853	ACH-000675	ACH-000891	ACH-000851	ACH-000506	ACH-000603	ACH-001386	ACH-000129	ACH-000434	ACH-000514	ACH-000414	ACH-000665	ACH-000803	ACH-001549	ACH-000706	ACH-000737	ACH-000251	ACH-000951	ACH-000826	ACH-000092	ACH-000669	ACH-000648	ACH-000367	ACH-000589	ACH-000628	ACH-000086	ACH-000264	ACH-000297	ACH-000843	ACH-000840	ACH-000912	ACH-000508	ACH-000667	ACH-000718	ACH-000747	ACH-000438	ACH-000021	ACH-000980	ACH-000845	ACH-000698	ACH-000852	ACH-000448	ACH-000867	ACH-000766	ACH-000343	ACH-000774	ACH-000733	ACH-000780	ACH-001555	ACH-000921	ACH-000790	ACH-000482	ACH-000870	ACH-000779	ACH-000290	ACH-001556	ACH-000378	ACH-000575	ACH-000767	ACH-000451	ACH-000454	ACH-000161	ACH-000395	ACH-000916	ACH-000292	ACH-000837	ACH-000463	ACH-001992	ACH-000861	ACH-000563	ACH-000355	ACH-000757	ACH-000447	ACH-000319	ACH-000892	ACH-000904	ACH-000610	ACH-000416	ACH-000752	ACH-000731	ACH-000875	ACH-000442	ACH-001558	ACH-000841	ACH-000860	ACH-001562	ACH-000335	ACH-000929	ACH-000311	ACH-000390	ACH-000496	ACH-000062	ACH-000878	ACH-000515	ACH-000825	ACH-000743	ACH-000813	ACH-000257	ACH-000521	ACH-000029	ACH-000150	ACH-000869	ACH-000431	ACH-000703	ACH-000337	ACH-000444	ACH-000298	ACH-000886	ACH-000888	ACH-000659	ACH-000030	ACH-000775	ACH-000559	ACH-000510	ACH-000844	ACH-000925	ACH-000143	ACH-000382	ACH-000695	ACH-001560	ACH-000015	ACH-000791	ACH-001075	ACH-000900	ACH-000666	ACH-000872	ACH-000121	ACH-000781	ACH-000830
TSPAN6	30.79	15.37	33.33	36.7	41.79	11.36	1.28	12.47	1.84	29.39	51.66	10.85	25.17	53.73	53.08	28.61	56.3	110.75	18.36	13.73	39.87	30.21	40.99	36.92	39.09	25.68	29.28	22.2	24.52	50.65	9.6	15.09	80.46	20.24	14.11	31.92	39.34	54.81	14.41	51.32	7.4	20.82	16.35	20.11	35.16	57.79	84.97	7.65	54.82	15.18	35.14	28.52	15.68	449.15	3.31	47.37	8.86	27.87	4.06	0.0800000000000001	52.96	22.48	21.9	4.48	15.19	7.74	20.42	19.44	30.23	17.79	75.58	45.92	2.76	12.77	8.76	16.02	4.6	24.02	49.55	36.02	17.62	21.85	0.88	7.34	1.61	20.86	28.58	20.21	27.41	1.77	0.71	31.7	0.12	14.91	24.81	32.21	5.05	16.32	7.58	3.63	31.57	28.47	0.69	17.65	6.08	17.27	27.83	12.51	43.93	17.66	44.65	11.03	14.77	27.47	34.9	15.25	24.42	26.96	27.51	5.54	49.18	62.15	33.89	28.55	41.37	5.82	51.09	10.05	33.04	67.15	51.6	22.92	18.44	14.77	10.22	12.42	28.68	34.31	14.11	20.26	30.95	45.29	29.53	22.71	11	35.22	24.06	31.3	19.02	14.12	16.16	48.48	18.93	21.06	20.82	11.23	25.84	60.32	6.75	26.84	24.09	47.68	23.74	22.46	26.8	18.56	47.67	19.68	25.57	31.43	38.01	18.65	9.51	37.96	22.16	12.3	88.98	56.88	48.4	43.75	32.69	108.56	11.69	20.07	82.14	15.73	6.07	41.22	20.46	28.33	10.19	20.12	23.43	31.58	25.97	8.24	23.61	26.76	57.72	37.45	17.3	16.11	44.1	23.51	15.52	14.52
TNMD	0	0	0	0	0	0	0	0.03	0.02	0	0	0	0	0	0	0.02	0	0.01	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.01	0	0.02	0	0.02	0	0.04	0.4	0.04	0	0	0	0	0	1.89	0	0	0	0.58	0	0	0	0	0	0	0	0	0	0.03	0.02	0	0	0.02	0	0.05	0	0.02	0	0.03	0.22	0	0	0	0	0	0	0	0	0	0.02	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0700000000000001	0	0.03	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0.75	0	0	0	0	0.0700000000000001	0	0
DPM1	153.74	54.97	78.34	127.52	68.03	91.74	150.33	85.82	126.92	71.91	72.38	128.69	90.54	81.2	69.9	151.73	82.96	80.84	165.54	37.25	97.64	97.7	115.7	99.65	62.92	89.05	76.04	48.41	66.23	45.11	76.71	75.98	51.37	85.61	75.7	68.32	542.37	62.9	90.78	118.29	77.85	106.55	158.43	145.13	78.37	54.29	69.96	48.16	95.62	93.05	71.67	105.9	140.42	89.09	50.87	73.6	130.51	72.14	68.38	82.32	44.71	90.81	102.54	118.18	97.7	116.7	88.45	156.04	58.42	31.73	75.62	149.84	57.36	59.09	51.6	140.94	86.72	114.91	76.15	93.78	64.97	141.83	52.45	113.38	63.83	81.94	52.41	77.31	60.86	59.8500000000001	59.06	76.93	61.47	143.71	75.17	95.46	88.09	75.77	83.02	83.79	45.15	149.6	200.94	66.82	64.52	135.09	128.2	89.2	80.19	44.64	51.81	74.41	67.35	89.42	71.57	36.67	68.37	59.52	151.69	77.52	103.36	102.59	56.38	55.76	73.82	127.91	100.97	81.52	79.42	59.03	102.96	76.18	213.55	58.69	155.21	95.44	123.19	125.01	45.35	61.11	58.65	74.0600000000001	91	81.19	203.06	113.1	112.73	85.37	94.04	42.72	146.12	79.39	62.6	97.98	223.34	73.91	40.49	58.51	133.96	132.25	40.9	64.48	207.65	70.93	73.47	77.81	82.38	103.05	56.66	40.95	107.09	49.1	52.14	62.25	66.79	53.4	101.03	81.21	114.78	66.41	61.12	51.89	104.18	58.31	74.92	125.8	44.16	78.19	68.38	89.11	78.02	77.98	55.34	113.64	122.76	48.53	142.9	120.89	74.37	85.8	145.77	44.51	83.94	98.53	54.19	79.87
SCYL3	5.8	2.86	4.14	6.11	4.45	4.77	3.01	2.59	3.05	3.23	6.6	2.79	2.23	5.58	7.48	3.89	7.63	5.08	3	4.6	9.77	3.7	2.49	4.86	5.26	4.16	2.18	4.47	2.35	4.99	2.6	10.4	2.87	2.93	6.68	1.22	5	2.92	5.18	2.75	3.62	5.28	2.2	3.17	3.05	9.76	17.24	8.24	10.3	3.1	3.36	4.26	3.26	5.32	3.98	6.12	2.47	5.42	6.35	4.66	4.8	3.97	4.4	4.19	4.51	5.03	1.93	3.6	1.79	1.82	3.83	3.1	6.71	4.67	5.78	3.66	3.42	2.7	2.8	4.79	4.26	2.88	4.68	4.55	7.72	3.73	7.03	4.02	4.35	4.82	2.56	2.59	7.69	3.05	5.22	2.34	2.82	5.86	3.2	1.63	5.52	6.44	2.07	5.26	3.86	3.82	2.4	4.29	5.35	2.47	2.68	6.82	3.83	4.33	4.48	5.29	6.47	7.33	4.91	7.91	3.85	5.25	2.81	2.63	6.89	2.72	4.85	3.71	3.72	6.69	2.28	4.81	3.94	5.25	4.06	6.78	3.83	1.6	2.46	6.53	13.07	5.64	5.66	2.88	3.06	3.79	4.63	5.76	2.84	6.65	4.45	3.53	8.1	9.37	3.34	8.6	2.34	4.45	2.51	3.61	6.54	6.63	5.02	2.91	4.21	2.51	7.07	3.88	4.67	3.95	7.16	3.15	4.65	2.63	5.13	2.28	4.56	8.77	3.55	5.91	6.34	4.87	3.29	2.71	4.81	2.74	2.25	3.05	4.48	5.64	3.16	5.35	1.95	3.62	5.93	3.15	2.66	6.74	5.63	1.99	1.73	3.59	5.79	3.89	3.21	4.78
C1orf112	21.32	5.43	18.43	24.4	17.27	19.25	17.97	10	11.15	8.95	5.32	18.04	7.57	12.57	32.81	12.89	20.69	15.24	18.05	9.24	31.75	14.2	13.34	21.73	21.09	21.32	6.14	6.63	14.56	25.58	12.57	37.17	13.94	13.71	22.43	2.53	12.57	12.78	7.42000000000001	16.57	19.71	23.38	11.35	8.39	15.66	39.15	62.05	27.4	22.91	14.91	13.27	24.58	22.56	18.83	9.96	26.83	9.45	19.69	21.49	5.18	22.69	14.75	20.64	16.88	16.42	18.75	6.3	19.19	7.27	4.13	14.48	23.18	22.31	8.73	12.8	22.45	15.98	13.37	12.76	16.88	9.59	19.42	7.95	22.78	29.38	15.03	23.7	14.28	11.43	15.71	15.69	12.59	8.2	8.61	14.18	12.76	19.02	25.48	15.58	13.7	14.51	12.64	13.3	12.31	10.17	20.22	11.43	11.95	25.65	6.01	10.95	17.43	16.28	22.07	21.98	11.84	20.32	30.5	15.39	14.04	13.36	19.29	11.61	15.22	38.01	1.93	19.41	16.29	5.28	36.54	19.43	27.63	18.79	24.44	19.66	35.41	30.87	7.9	7.92	14.95	9.9	29.41	20.33	19.56	15.51	15.99	17.9	27.95	11.33	8.89	15.24	9.18	27.77	23.81	19.35	24.28	7.49	12.44	11.77	10.52	21.95	20.92	7.38	10.56	14.84	10.04	16.37	12.07	12.56	21.4	19.13	6.17	12.1	10.57	20.22	7.51	21.42	17.05	15.91	21.07	37.59	26.4	17.08	7.13	24.46	8.93	10.6	11.74	14.29	15.55	12.64	18.23	9.53	22.04	25.92	11.53	3.45	12.08	18.38	12.03	7.62	12.61	11.38	9.34	14.03	24.69
FGR	0.02	0.01	0.02	0.01	0	0.01	0.01	0.63	0.01	0.01	0.0800000000000001	0.02	0.03	0.02	0.25	0.0800000000000001	0	0.03	0	0.01	0.05	0.04	0.02	0.04	0.12	0	0.03	0.0700000000000001	0.02	0.1	0.0600000000000001	0.0800000000000001	0.02	0.03	0.13	0.02	0.11	0.02	0.0800000000000001	0.03	0.01	0.03	0.29	0.01	0	0.02	0.0900000000000001	0.11	0.02	0.03	0.05	0	0.12	0.01	0.05	0.29	0.02	0.0800000000000001	0.42	0.01	0.01	0.02	0.03	0	0.04	0.31	0	0.01	0.05	0.01	0.0700000000000001	0.04	0	0.01	0.05	0.02	0.03	0.0600000000000001	0	0.01	0.04	0.04	0.02	0.02	0.15	0.01	0.56	8.85	0.0600000000000001	0.36	0	0	0.03	0	0.03	0.0600000000000001	0.0900000000000001	0.21	0.02	0.01	0.05	0.43	0.02	0.04	0.28	0.02	0.02	0.14	0.0700000000000001	0	0.01	0	0	0	0.04	0.02	0	0.0800000000000001	0.71	0.05	0.03	0.05	0.13	0.04	0.03	0.03	0	0.0600000000000001	0.0800000000000001	0.17	0	0.05	0.02	0.03	0.01	0.1	0.1	0.03	0.01	0	0.03	0	0.05	0.02	0.16	0	0.04	0.25	0.01	0.0800000000000001	0.0900000000000001	0.02	0.22	0.0600000000000001	0.05	0.14	0.0700000000000001	0	0.01	0.04	0.05	0.02	0.01	0.04	0.0800000000000001	0.02	0.05	0	0.0600000000000001	0	0.01	0.0700000000000001	0.15	0.0800000000000001	0.02	0.02	0.02	0	0.0600000000000001	0.14	0.54	0	0	0.0700000000000001	0.03	0	0.05	0.02	0.02	0	0.04	0	0.03	0	0.05	0.04	0	0.01	0.03	0.05	0.01	0.04	0.01	0.05	0	0.24
CFH	1.41	7.68	0.15	0.77	0.0700000000000001	0.32	0.03	4.7	0.46	1.07	0.0800000000000001	0.04	0.05	8.94	0.0900000000000001	0.29	67.41	34.79	8.85	15.59	0.13	10.65	0.75	21.72	0.0800000000000001	4.87	39.58	7.45	0.0700000000000001	0.19	9.79	0.05	0.28	9.15	0.19	8.71	28.52	5.73	0.05	0.01	15.02	0.61	3.04	6.25	12.67	1.6	0.11	10.52	39.3	0.58	0.0800000000000001	24.88	0.46	83.76	0.14	0.02	1.19	29.04	0.03	0.0600000000000001	13.74	0.22	0.0900000000000001	1.64	24.12	0.01	13.16	1.81	0.05	1.3	2.41	10.44	0.0800000000000001	0.0900000000000001	1.87	49.41	0.01	0.65	39.76	21.3	0.13	0.16	0.05	0.04	0.36	1.23	3.33	83.45	52.59	0.1	0	4.02	0.21	0.82	0.54	0.05	0.21	55.47	0.43	2.76	0.1	19.83	0.76	37.97	17.28	33.08	0.78	1.85	0.0800000000000001	1.74	14.41	0.23	61.18	3.45	0.0700000000000001	4.28	0.15	0.43	3.08	0.6	12.34	0.01	0.56	6.14	0.04	2.26	2.4	0.8	0.04	0.01	0.0600000000000001	0.02	6.47	59.69	7.54	0.57	3.89	22.96	11.23	0.0700000000000001	24.58	0.0700000000000001	6.37	13.67	10.12	15.46	24	0.01	0.14	35.14	15.48	78.21	0.0800000000000001	0.03	0.04	25.05	20.29	6.85	0.3	7.83	34.55	38.26	63.77	15.16	0.95	31.23	14.26	46.75	31.82	49.7	0.0900000000000001	1.07	0.0600000000000001	63.11	0.29	2.59	0.01	92.25	0.13	0.02	0.11	2.92	1.4	0.01	5.48	2.41	0.05	1.32	0.46	0.0700000000000001	0.01	0.2	0.15	0.1	0.05	0.14	0.0800000000000001	10.8	30.39	13.03	0.46	113.75	86.11	4.72	73.61	0.0600000000000001
FUCA2	7.33	62.01	4.83	96.51	52.16	32.35	57.93	33.22	126.73	73.83	46.12	31.92	87.78	31.15	6.63	75.26	46.55	43.67	63.3	26.21	10.28	40.83	70.08	89.25	1.55	55.79	61.04	55.27	24.86	65.46	49.71	15	39.2	58.54	53.7	27.39	20.63	73.69	68.97	48.56	50.78	83.47	49.95	120.65	60.2	20.7	31.01	20.14	94.32	3.81	26.62	116.43	69.88	85.78	37.49	5.86	62.59	55.95	110.4	46.96	65.83	56.3	0.76	58.49	79.39	6.14	48.77	54.65	54.53	70.59	62.2	52.22	21.7	0.22	27.9	60.75	16.55	74.86	185.27	100.02	34.73	109.89	39.18	35.99	1.12	47.44	18.74	50.17	95.71	39.24	19.72	83.2	0.32	60.67	75.21	54.22	124.28	63.02	47.55	94.36	64.15	45.99	21.31	40.63	16.48	40.85	39.36	45.74	48.07	74.77	75.95	90.77	125.47	65.29	72.4	56.15	76.17	88.24	33.48	22.42	91.75	0.52	54.41	95.68	3.55	147.07	66.16	27.72	120.41	15.28	57.73	0.61	100.26	59.53	37.19	15.37	72.45	31.25	47.67	38.65	10.91	48.63	68.84	43.67	121.14	67.9	70.93	1.51	45.22	109.74	76.29	67.01	26.84	36.94	53.32	93.1	155.09	42.69	111.34	120.81	69.65	38.47	61.9	112.59	94.93	68.96	50.23	103.65	79.79	179.12	17.52	95.09	8.33	79.15	40.56	75.6	45.11	72.93	112.34	0.54	34.44	33.62	68.79	27.19	77.39	56.06	35.85	38.66	74.44	31.71	75.61	56.78	90.56	18.87	33.42	19.28	30.17	69.38	58.9	74.0600000000001	6.5	162.14	55.63	61.13	97.04	0.9
GCLC	88.46	11.58	68.87	14.73	52.85	25.01	58.29	31.23	17.11	18.15	63.85	9.22	2.96	25.13	14.27	17.56	40.97	146.5	11.07	31.79	22.77	23.76	27.38	104.7	87.42	80.9	90.16	162.08	22.75	53.55	18.32	52.65	54.89	36.01	24.72	63.91	31.12	20.23	24.33	17.01	111.54	18.35	10.24	23.31	108.72	43.3	14.95	24.91	165.73	14.57	19.43	2.48	19.79	165.36	27.42	50.97	19.89	41.73	73.71	47.85	59.42	14.57	7.14	20.94	69.95	65.91	5.36	115.9	98.87	15.75	76.43	31.98	84.89	13.64	93	76.33	37.94	22.36	141.68	455.17	71.75	25.21	50.77	47.68	123.85	43.2	30.78	52.46	199.82	24.65	16.76	20.62	126.67	59.46	132.9	150.55	12.73	35.71	106.08	10.17	21.7	157.33	8.28	16.02	40.16	26.59	62.42	18.4	80.76	41.66	31.76	25.32	38.55	20.9	25.06	773.75	72	201.6	20.24	45.63	40.51	27.68	11.53	55.12	5.1	8.41	61.36	43.88	39.83	41.88	68.79	41.04	22.16	95.77	14.79	74.5	21.8	392.12	41.05	93.18	661.900000000001	16.86	149.59	63.66	29.31	20.15	54.01	43.14	11.16	573.7	27.93	45.88	30.9	11.9	30.71	41.74	76.84	37.27	35.01	16.77	329.77	68.95	20.55	25.63	161.99	139.43	372.84	105.75	180.93	476.89	30.2	13.42	102.62	67.69	55.31	34.3	16.43	84.71	30.05	14.15	19.92	44.74	20.04	71.02	50.37	105.33	47.45	89.11	45.8	36.11	13.34	136.56	49.5	19.8	8.28	19.4	6.74	19.78	103.48	16.34	19.1	59.97	18.33	78.07	178.94	12.89
NFYA	32.22	7.08	25.48	19.57	15.17	46.91	24.57	11.25	16.24	25.29	21.12	10.74	13.92	8.4	42.42	11.13	32.92	17.82	18.35	25.86	52.69	27.09	22.97	19.26	67.87	16.93	4.88	22.59	15.78	28.17	16.55	47.59	14.02	18.75	20.48	20.02	70.65	16.15	28.94	11.97	20.51	27.42	12.94	16.36	12.39	41.24	42.14	30.08	31.05	26.73	12.99	26.1	24.59	31.6	16.6	39.94	24.6	19.84	29.64	28.35	12.96	18.16	24.26	27.52	23.11	31.4	28.33	17.83	48.47	17.24	32.86	27.25	16.57	17.1	14.85	17.56	31.29	22.9	34.14	32.87	16.5	47.97	14.67	39.64	28.95	18.12	31.7	16.7	18.44	12.06	32.97	7.96	17.08	20.63	18.45	9.75	18.92	33.88	17.78	11.07	9.24	33.5	8.71	22.14	18.05	14.43	14.65	13.1	29.39	18.17	20.7	14.38	34.54	17.94	48.14	28.97	31.73	28.67	14.31	13.88	20.96	25.04	10.91	24.78	54.55	9.19	34.76	28.04	23.42	38.58	13.43	51.39	26.54	19.01	12.52	24.9	27.52	15.89	21.58	15.18	12.25	19.36	14.13	12.15	13.04	16.69	17.06	27.55	20.95	26.1	15.16	11.6	24.29	26.78	14.43	15.53	22.79	28.17	12.5	14.75	14.95	15.25	11.59	12.56	19.29	13.11	20.07	27.46	17.28	20.62	40.06	16.97	27.14	18.8	41.07	20.98	23.65	40.34	12.61	50.9	72.15	17.99	32.6	33.41	19.06	10.44	33.16	19.68	18.73	36.53	17.21	14.15	22	24.73	52.21	21.86	18.22	22.15	32.73	17.07	15.25	21.42	11.63	21.37	13.46	49.61
STPG1	9.98	1.88	5.57	2.64	2.52	0.03	8.12	5.39	11.44	4.02	6.58	4.23	14.3	2.91	8.11	6.63	8.18	3.11	6.31	5.05	9.45	7.02	9.94	3.53	9.53	8.85	3.65	7.35	5.9	4.58	7.36	30.09	2.82	8.17	2.65	2.64	10.65	4.67	7.47	2.91	14.36	11.46	14.52	2.49	4.45	7.84	7.24	16.61	5.19	6.03	3.07	16.48	3.4	5.64	16.88	7.31	4.51	3.09	11	5.11	6.14	7.56	2.26	0.13	5.15	8.07	5.71	5.07	4.84	3.1	6.63	11.32	11.33	8.28	3.75	11.05	9.3	8.25	4.33	7.34	3.74	1.04	6.78	14.73	12.51	13.29	10.75	6.64	10.17	17.39	16.87	3.4	2.79	2.49	6.02	3.8	8.46	6.64	0.02	8.09	5.27	5.64	5.52	3.21	12.3	6.77	4.65	3.74	21.5	3.28	9.95	4.75	1.93	7.59	7.22	3.77	10.43	9.19	2.18	7.44	5.63	9.37	4.23	7.05	16.03	4.9	7.37	8.65	5.31	8.56	1.97	6.44	4.62	11.47	7.85	3.41	4.12	8.48	3.67	2.29	8.84	7.41	5.63	4.41	17.09	9.49	11.52	8.66	4.64	5.02	7.64	1.73	16.58	14.79	3.82	4.35	6.38	5.08	5.63	5.5	9.29	7.53	7.17	7.99	4.87	4.41	4.13	6.9	4.85	13.04	9.94	7.05	16.49	9.2	8.34	5.04	5.36	4.47	3.92	0.24	20.09	6.78	5.36	9.54	7.63	4.35	11.64	4.75	13.99	10.26	4.23	14.33	4.03	1.81	6.35	14.69	4.6	10.23	5.13	2.75	2.19	6.27	3.13	6.16	6.3	18.84
NIPAL3	20.34	14.24	13.28	18.55	12.47	6.93	10.86	10.44	28.75	11.79	16.15	13.49	29.41	7.85	25.73	18.01	46.65	10.19	24.93	19.87	24.49	21.49	29.95	26.79	18.27	22.54	13.95	16.3	12.95	17.64	21.65	81.54	18.57	13.96	8.4	25.94	5.58	26.14	16.42	15.8	13.01	19.26	60.55	4.52	4.32	9.1	18.04	44.96	28.32	15.87	12.87	60.49	8.54	20.19	27.64	11.94	18.83	19.06	32.49	31.46	35.33	11.78	27.93	1.96	8.19	19.61	42.53	3.06	12.23	7.57	15.55	23.62	26.95	16.08	24.12	22.02	18.18	9.87	27.05	23.1	4.03	14.84	22.76	32.1	43.4	14.9	29.96	6.84	19.93	46.79	31.58	5.74	7.97	5.99	18.76	11.55	20.25	19.22	0.5	48.31	8.16	24.17	7.24	12.01	35.66	15.3	10.46	11.26	18.98	9.89	47.57	5.21	11.85	24.69	8.81	14.68	39.63	14.73	4.97	17.32	17.01	7.19	11.51	17.15	17.52	14.02	9.43	12.54	21.64	12.95	6.13	9.36	2.7	15.53	20.89	21.22	10.91	16.21	9.3	6.73	28.74	8.67	9.59	7.25	31.28	11.55	12.02	16.02	6.66	11.63	13.18	11.57	72.6	20.63	6.14	4.44	40.57	26.84	10.92	22.49	48.7	20.22	15.73	21.84	11.19	13.88	12.33	20.09	10.06	28.09	32.21	13.29	59.03	28.91	55.73	11.93	22.06	30.91	7.94	5.32	40.22	24.53	15.88	53.53	20.28	8.97	60.45	14.79	38.58	22.48	8.84	29.52	24.36	8.36	36	41.58	14.53	4.62	44.47	10.95	2.51	9.25	3.31	14.02	7.86	25.46
LAS1L	26.22	15.43	33.57	30.35	32.9	41.54	103.74	22.45	34.57	70.2	55.71	37.92	50.78	26.81	61.76	35.76	50.51	17.38	41.78	30.4	57.17	32.24	21.9	65.78	31.24	57.35	11.89	56.78	93.8	71.15	45.31	41.53	25.83	17.57	56.16	29	61.79	96.16	55.21	63.47	46.52	82.93	54.2	39.28	68.68	39.07	80.44	80.07	24.86	31.37	91.73	63.9	36.45	20.7	18.78	54.35	84.78	38.13	37.66	19.71	28.04	108.34	31.98	48.42	49.69	52.35	54.76	97.16	64.55	22.05	62.51	31.57	30.28	39.36	17.5	44.13	58.85	65.78	29.25	77.76	31.37	50.94	31.4	34.41	53.11	16.43	98.45	43	43.29	53.05	24.69	32.48	14.98	43.71	27.12	35.02	52.54	32.84	48.75	45.48	47.01	44.69	26.67	24.33	48.13	85.46	81.96	52.93	58.52	22.62	46.45	93.77	40.3	13.19	116.07	76.06	53.65	49.46	33.94	35.39	34.87	64.4	19.91	23.11	43.75	49.23	55.45	41	17.95	31.66	43.8	67.53	65.97	51.79	48.26	53.91	26.05	65.25	50.95	30.31	38.84	69.26	28.04	93.64	49.46	62.72	62.1	110.34	39.2	37.95	46.11	33.83	101.96	48.32	17.83	32.32	46.66	38.54	27.08	49.4	22.38	43.47	27.41	59.62	22.97	27.01	19.46	39.56	43.13	43.62	88.42	44.97	54.58	34.13	52.44	25.08	66.43	43.7	25.11	107.2	49.56	14.89	50.75	42.36	35.01	52.22	41.93	41.86	27.03	64.6	67.64	32.45	51.48	36.91	54.69	46.64	41.14	46.56	23.03	25.8	80.6	102.9	45.54	46.95	45.87	80.98
ENPP4	3.86	8.72	6.09	17.87	4.57	1.99	5.82	3.19	0.28	0.52	9.97	1.63	9.37	8.5	11.12	1.55	23.31	6.46	0.79	0.86	9.95	4.84	24.17	5.78	24.13	0.55	1.24	0.64	5.39	23.94	8.01	18.93	0.6	8.46	10.32	9.32	12.69	3.35	4.87	3.74	1.28	13.98	1.2	6.28	0.75	13.28	12.39	12.69	18.72	0.0800000000000001	6.4	1.11	1.01	17.79	9.36	5.44	6.46	5.78	26.67	4.45	1.03	5.43	0.03	0	14.17	24.24	6.3	0.0800000000000001	10.3	5.84	8.49	1.43	8.64	7.8	2.73	0.21	5.33	1.47	26.49	8.92	6.74	11.15	12.19	42.53	2.85	0.03	8.65	2.93	7.62	14.55	0	3.71	7.64	7.21	17.34	4.17	0.69	4.68	3.35	3.55	0.38	7.51	0.04	1.68	21.05	0.0700000000000001	4.82	4.26	16.41	1.28	2.42	5.72	0.01	25.38	9.17000000000001	0.22	42.19	9.63	0.89	6.7	4.73	1.33	7.73	10.72	11.44	1.07	1.49	6.46	21.29	11.17	4.1	16.68	2.71	3.81	3.06	28.52	8.87	5.79	8.22	6.39	5.98	7.41	6.45	1.08	0.82	2.76	6.71	1.16	7.22	2.69	4.83	4.15	23	4.25	0.02	2.98	8.43	4.37	0.24	7.65	5.48	5.61	4.89	5.63	0.01	4	1.66	6.13	2.1	1.91	16.25	0.01	15.14	3.52	10.4	7.91	0.33	20.84	3.79	2.27	19.85	9.96	5.16	40.14	4.48	4.46	15.77	3.32	6.13	24.88	0.26	15.63	7.71	3.03	20.1	9.32999999999999	9.19	4.21	9.29	4.78	1.57	3.04	8.85	5.94	4.38	14.28
SEMA3F	8.43	0.32	8.98	11.48	1.83	10.47	3.5	1.84	3.08	8.19	4.5	0.72	2.27	0.25	7.78	21.27	2.83	0.4	2.74	1.92	2.81	1.42	3.24	15.09	18.47	6.18	15.69	2.75	1.57	4.82	1.44	4.04	30.95	1.87	0.82	0.1	4.38	0.26	0.21	2.66	1.78	5.19	4.93	9.07	2	8.43	1.28	1.58	20.54	1.26	3.97	19.2	9.51	3.44	26.15	1.66	1	0.58	8.61	13.68	7.23	15.96	0.19	43.07	9.86	2.95	1.09	2.62	1.05	9.32999999999999	1.08	1.18	1.43	15.65	4.34	1.93	28.45	6.79	8	2.98	8.58	2.9	4.47	2.66	116.4	7.67	0.4	0.86	1.98	13.05	5.96	24.56	2.75	0.74	10.68	2.16	20.15	1.42	7.04	10.56	1.37	148.92	1.24	1.35	0.55	28.61	4.88	9.42	1.86	18.48	0.33	27.5	31.17	0.44	3.34	1.81	48.11	3.66	8.45	17.74	14.45	8.58	1.6	1.14	2.39	4.72	14.93	0.59	9.66	2.89	2.64	1.47	1.97	7.2	2.68	6.24	3.14	27.4	1.86	30.01	4.84	8.27	3.56	1.33	9.16	18.22	0.79	32.23	5.6	0.12	18.47	6.77	54.96	3.23	2.42	25.62	2.17	2.1	2.76	1.22	0.65	0.95	1.34	0.63	4.31	10.19	28.59	0.69	3.32	102.84	9.72	5.37	4.46	44.46	0.86	2.43	2.52	14.98	12.46	2.46	28.08	52.19	1.75	1.45	0.0900000000000001	0.38	2.21	16.4	10.07	0.42	0.87	0.96	10.59	0.77	7.57	2.31	3.93	1.7	4.61	117.96	0.52	0.83	0.56	0.87	6.3	5.4
